,Unnamed: 0,artist,album_name,track,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,popularity
111,111,Green Day,Father of All...,Graffitia,2020-02-07,0.655,0.795,5,-6.673,0,0.0547,0.0143,0.0,0.297,0.364,130.968,197601,4,39.0
112,112,Green Day,Revolution Radio,Somewhere Now,2016-10-07,0.463,0.892,2,-4.982,1,0.053,0.00138,2.61e-06,0.164,0.335,117.404,249360,4,40.0
113,113,Green Day,Revolution Radio,Bang Bang,2016-10-07,0.499,0.958,9,-5.417,1,0.0898,0.000326,2.19e-06,0.432,0.359,127.491,205440,4,56.0
114,114,Green Day,Revolution Radio,Revolution Radio,2016-10-07,0.419,0.971,7,-3.622,1,0.0909,4.63e-05,1.43e-05,0.171,0.677,180.033,180853,4,55.0
115,115,Green Day,Revolution Radio,Say Goodbye,2016-10-07,0.467,0.946,1,-3.995,1,0.0482,0.000216,0.00926,0.412,0.789,129.89,219347,4,43.0
116,116,Green Day,Revolution Radio,Outlaws,2016-10-07,0.274,0.717,5,-5.435,1,0.0382,0.0111,0.0,0.123,0.0931,185.17,302333,4,42.0
117,117,Green Day,Revolution Radio,Bouncing off the Wall,2016-10-07,0.518,0.944,4,-4.602,1,0.055,0.000495,3.05e-05,0.426,0.678,128.994,159587,4,40.0
118,118,Green Day,Revolution Radio,Still Breathing,2016-10-07,0.54,0.902,1,-3.577,1,0.0442,0.0142,0.0,0.0756,0.692,75.033,224760,4,59.0
119,119,Green Day,Revolution Radio,Youngblood,2016-10-07,0.522,0.963,1,-3.31,1,0.0528,0.00104,0.0,0.149,0.782,136.515,152760,4,44.0
120,120,Green Day,Revolution Radio,Too Dumb to Die,2016-10-07,0.412,0.965,9,-4.206,1,0.0654,0.000276,2.25e-06,0.408,0.612,167.049,203573,4,50.0
121,121,Green Day,Revolution Radio,Troubled Times,2016-10-07,0.572,0.883,0,-3.74,1,0.0392,0.000893,0.0,0.102,0.469,117.915,184813,4,44.0
122,122,Green Day,Revolution Radio,Forever Now,2016-10-07,0.277,0.96,2,-3.476,1,0.0727,0.000239,3.11e-06,0.363,0.632,114.132,412347,4,42.0
123,123,Green Day,Revolution Radio,Ordinary World,2016-10-07,0.412,0.226,7,-12.377,1,0.0323,0.895,7.74e-05,0.0871,0.524,168.139,182893,4,50.0
124,124,Green Day,Demolicious,99 Revolutions - Demo,2014-04-19,0.253,0.945,0,-4.254,1,0.314,3.24e-05,0.00192,0.0709,0.386,172.044,246000,4,28.0
125,125,Green Day,Demolicious,Angel Blue - Demo,2014-04-19,0.34,0.924,11,-4.603,1,0.19,2.32e-05,0.169,0.0774,0.493,91.042,175000,4,26.0
126,126,Green Day,Demolicious,Carpe Diem - Demo,2014-04-19,0.385,0.942,1,-4.62,1,0.163,0.000254,2.92e-06,0.699,0.55,135.429,219000,4,26.0
127,127,Green Day,Demolicious,State of Shock - Demo,2014-04-19,0.453,0.938,2,-5.463,1,0.0404,0.115,1.69e-05,0.316,0.645,86.972,147627,4,26.0
128,128,Green Day,Demolicious,Let Yourself Go - Demo,2014-04-19,0.448,0.975,2,-4.586,1,0.0474,0.164,0.0,0.757,0.64,100.975,179800,4,27.0
129,129,Green Day,Demolicious,"Sex, Drugs & Violence - Demo",2014-04-19,0.26,0.979,4,-4.535,1,0.269,2.46e-05,0.00217,0.278,0.566,178.104,205320,4,26.0
130,130,Green Day,Demolicious,Ashley - Demo,2014-04-19,0.369,0.952,4,-4.875,0,0.044,0.0845,2.56e-06,0.247,0.594,93.695,167053,4,23.0
131,131,Green Day,Demolicious,Fell for You - Demo,2014-04-19,0.432,0.851,9,-5.623,1,0.0399,0.0659,6.75e-05,0.11,0.752,143.92,192200,4,24.0
132,132,Green Day,Demolicious,Stay the Night - Demo,2014-04-19,0.161,0.924,2,-6.363,1,0.0604,0.0683,1.9e-06,0.0739,0.505,83.112,280427,4,28.0
133,133,Green Day,Demolicious,Nuclear Family - Demo,2014-04-19,0.372,0.951,4,-4.461,1,0.293,4.28e-05,0.0771,0.774,0.523,90.477,183147,4,26.0
134,134,Green Day,Demolicious,Stray Heart - Demo,2014-04-19,0.53,0.875,4,-6.861,1,0.041,0.116,2.62e-06,0.843,0.551,103.944,230427,4,29.0
135,135,Green Day,Demolicious,Rusty James - Demo,2014-04-19,0.326,0.952,4,-4.716,1,0.153,8.07e-06,0.0391,0.0714,0.52,84.249,254547,4,24.0
136,136,Green Day,Demolicious,A Little Boy Named Train - Demo,2014-04-19,0.409,0.938,6,-4.919,1,0.149,0.000574,0.0233,0.341,0.509,135.429,237453,4,23.0
137,137,Green Day,Demolicious,Baby Eyes - Demo,2014-04-19,0.238,0.951,11,-4.655,1,0.272,1.49e-05,0.0982,0.129,0.458,179.323,135000,4,24.0
138,138,Green Day,Demolicious,Makeout Party - Demo,2014-04-19,0.337,0.935,7,-4.632,1,0.0922,0.0288,0.00016,0.125,0.471,98.056,192000,4,23.0
139,139,Green Day,Demolicious,Oh Love - Demo,2014-04-19,0.358,0.699,8,-5.838,1,0.0414,0.287,1.73e-05,0.0864,0.439,83.958,313000,4,26.0
140,140,Green Day,Demolicious,Missing You - Demo,2014-04-19,0.25,0.951,9,-4.62,1,0.228,9.33e-05,0.00128,0.297,0.36,171.82,221000,4,25.0
141,141,Green Day,Demolicious,Stay the Night - Acoustic,2014-04-19,0.599,0.0674,8,-19.786,1,0.0451,0.976,1.58e-06,0.254,0.427,148.588,189000,4,28.0
142,142,Green Day,¡TRÉ!,Brutal Love,2012-12-11,0.367,0.77,8,-5.095,1,0.0273,0.025,3.8e-06,0.0722,0.316,93.05,294747,3,41.0
143,143,Green Day,¡TRÉ!,Missing You,2012-12-11,0.485,0.94,9,-4.067,1,0.0423,0.00296,0.000175,0.134,0.815,164.873,223693,4,39.0
144,144,Green Day,¡TRÉ!,8th Avenue Serenade,2012-12-11,0.457,0.972,2,-3.241,1,0.0568,0.000313,0.000157,0.337,0.718,170.929,156653,4,33.0
145,145,Green Day,¡TRÉ!,Drama Queen,2012-12-11,0.657,0.633,0,-5.508,1,0.0259,0.0491,0.0,0.103,0.347,109.008,187533,4,34.0
146,146,Green Day,¡TRÉ!,X-Kid,2012-12-11,0.574,0.874,4,-3.739,1,0.0874,0.00358,4.04e-06,0.098,0.799,134.963,221720,4,42.0
147,147,Green Day,¡TRÉ!,"Sex, Drugs & Violence",2012-12-11,0.475,0.99,4,-3.497,1,0.0709,0.000554,5.97e-05,0.0985,0.837,171.023,211947,4,35.0
148,148,Green Day,¡TRÉ!,A Little Boy Named Train,2012-12-11,0.524,0.952,6,-4.114,1,0.0376,0.000697,0.00106,0.322,0.753,143.997,217267,4,31.0
149,149,Green Day,¡TRÉ!,Amanda,2012-12-11,0.458,0.952,11,-4.146,1,0.0553,0.000197,3.12e-05,0.351,0.563,159.901,148067,4,49.0
150,150,Green Day,¡TRÉ!,Walk Away,2012-12-11,0.45,0.941,2,-4.084,1,0.0412,0.00288,1.82e-06,0.365,0.613,122.769,225893,4,51.0
151,151,Green Day,¡TRÉ!,Dirty Rotten Bastards,2012-12-11,0.288,0.984,0,-3.375,1,0.0709,0.000307,5.96e-05,0.35,0.702,141.999,386360,4,36.0
152,152,Green Day,¡TRÉ!,99 Revolutions,2012-12-11,0.475,0.949,0,-3.431,1,0.0859,0.00041,0.0,0.0646,0.669,172.035,229893,4,41.0
153,153,Green Day,¡TRÉ!,The Forgotten,2012-12-11,0.534,0.425,9,-5.917,1,0.0272,0.128,0.0,0.14,0.0742,132.041,298733,4,42.0
154,154,Green Day,¡DOS!,See You Tonight,2012-11-13,0.375,0.561,9,-9.756,1,0.0409,0.896,0.561,0.437,0.438,95.477,66800,4,56.0
155,155,Green Day,¡DOS!,Fuck Time,2012-11-13,0.625,0.892,11,-3.194,0,0.0606,0.000702,0.0868,0.127,0.45,131.982,165773,4,37.0
156,156,Green Day,¡DOS!,Stop When the Red Lights Flash,2012-11-13,0.548,0.945,9,-3.259,1,0.0472,8.46e-05,0.00237,0.172,0.764,134.057,146493,4,37.0
157,157,Green Day,¡DOS!,Lazy Bones,2012-11-13,0.543,0.924,1,-3.286,0,0.0722,0.000432,6.29e-06,0.0545,0.836,167.011,214480,4,41.0
158,158,Green Day,¡DOS!,Wild One,2012-11-13,0.541,0.914,2,-2.956,1,0.0286,0.000473,0.00329,0.0679,0.529,99.994,259680,4,40.0
159,159,Green Day,¡DOS!,Makeout Party,2012-11-13,0.297,0.953,2,-3.164,1,0.0952,0.000378,1.73e-05,0.204,0.532,193.236,194093,4,32.0
160,160,Green Day,¡DOS!,Stray Heart,2012-11-13,0.628,0.943,1,-3.914,0,0.0402,0.000504,0.000237,0.152,0.743,104.041,224947,4,54.0
161,161,Green Day,¡DOS!,Ashley,2012-11-13,0.437,0.97,2,-2.938,1,0.131,0.000172,0.0,0.504,0.591,188.964,170333,4,41.0
162,162,Green Day,¡DOS!,Baby Eyes,2012-11-13,0.441,0.976,11,-3.581,1,0.084,0.000119,2.77e-06,0.263,0.689,178.011,142240,4,34.0
163,163,Green Day,¡DOS!,Lady Cobra,2012-11-13,0.496,0.977,4,-2.997,1,0.0578,8.03e-05,0.00253,0.332,0.83,88.0,125720,4,31.0
164,164,Green Day,¡DOS!,Nightlife,2012-11-13,0.69,0.835,2,-4.875,1,0.0359,0.000689,0.0,0.24,0.715,95.001,184987,4,34.0
165,165,Green Day,¡DOS!,Wow! That's Loud,2012-11-13,0.465,0.956,11,-4.157,1,0.0517,0.000538,0.000303,0.177,0.3,103.968,267573,4,32.0
166,166,Green Day,¡DOS!,Amy,2012-11-13,0.776,0.317,6,-8.221,1,0.0362,0.849,0.0,0.13,0.446,121.978,205107,4,58.0
167,167,Green Day,¡DOS!,See You Tonight,2012-11-12,0.375,0.561,9,-9.756,1,0.0409,0.896,0.561,0.437,0.438,95.477,66800,4,56.0
168,168,Green Day,¡DOS!,Fuck Time,2012-11-12,0.621,0.892,11,-3.194,0,0.0594,0.000661,0.0805,0.13,0.472,131.972,165773,4,37.0
169,169,Green Day,¡DOS!,Stop When the Red Lights Flash,2012-11-12,0.548,0.945,9,-3.259,1,0.0472,8.46e-05,0.00237,0.172,0.764,134.057,146493,4,37.0
170,170,Green Day,¡DOS!,Lazy Bones,2012-11-12,0.552,0.926,9,-3.295,1,0.0739,0.000516,6e-06,0.0539,0.836,167.021,214480,4,41.0
171,171,Green Day,¡DOS!,Wild One,2012-11-12,0.544,0.915,2,-2.943,1,0.0291,0.00049,0.00402,0.0679,0.542,99.99,259680,4,40.0
172,172,Green Day,¡DOS!,Makeout Party,2012-11-12,0.296,0.952,2,-3.163,1,0.0965,0.000268,2.28e-05,0.188,0.515,193.81,194093,4,32.0
173,173,Green Day,¡DOS!,Stray Heart,2012-11-12,0.628,0.943,1,-3.914,0,0.0402,0.000504,0.000237,0.152,0.743,104.041,224947,4,54.0
174,174,Green Day,¡DOS!,Ashley,2012-11-12,0.432,0.971,2,-2.96,1,0.131,0.000168,0.0,0.534,0.62,188.96,170333,4,41.0
175,175,Green Day,¡DOS!,Baby Eyes,2012-11-12,0.443,0.974,11,-3.609,1,0.0794,0.000128,2.51e-06,0.247,0.699,178.006,142240,4,34.0
176,176,Green Day,¡DOS!,Lady Cobra,2012-11-12,0.496,0.977,4,-2.997,1,0.0578,8.03e-05,0.00253,0.332,0.83,88.0,125720,4,31.0
177,177,Green Day,¡DOS!,Nightlife,2012-11-12,0.69,0.835,2,-4.875,1,0.0359,0.000689,0.0,0.24,0.715,95.001,184987,4,34.0
178,178,Green Day,¡DOS!,Wow! That's Loud,2012-11-12,0.465,0.956,11,-4.157,1,0.0517,0.000538,0.000303,0.177,0.3,103.968,267573,4,32.0
179,179,Green Day,¡DOS!,Amy,2012-11-12,0.776,0.317,6,-8.221,1,0.0362,0.849,0.0,0.13,0.446,121.978,205107,4,58.0
180,180,Green Day,¡UNO!,Nuclear Family,2012-09-24,0.437,0.988,4,-3.174,1,0.0727,7.4e-05,0.000338,0.599,0.625,175.976,183147,4,48.0
181,181,Green Day,¡UNO!,Stay the Night,2012-09-24,0.371,0.958,2,-4.089,1,0.053,0.000116,0.000904,0.0677,0.6,171.867,276707,4,0.0
182,182,Green Day,¡UNO!,Carpe Diem,2012-09-24,0.547,0.93,8,-3.469,0,0.0348,0.000167,1.79e-05,0.0477,0.796,139.969,205507,4,38.0
183,183,Green Day,¡UNO!,Let Yourself Go,2012-09-24,0.627,0.971,2,-3.017,1,0.0376,0.00376,4.11e-05,0.246,0.605,101.0,176987,4,44.0
184,184,Green Day,¡UNO!,Kill the DJ,2012-09-24,0.67,0.954,9,-2.632,0,0.0363,0.000694,0.000271,0.133,0.882,105.998,221627,4,51.0
185,185,Green Day,¡UNO!,Fell for You,2012-09-24,0.552,0.909,9,-3.413,1,0.0353,0.00052,4.72e-06,0.147,0.893,144.032,188653,4,42.0
186,186,Green Day,¡UNO!,Loss of Control,2012-09-24,0.522,0.988,2,-3.142,1,0.0831,0.0034,0.0,0.0826,0.58,181.926,187827,4,34.0
187,187,Green Day,¡UNO!,Troublemaker,2012-09-24,0.692,0.928,11,-3.551,0,0.0502,0.00596,6.93e-06,0.0896,0.953,140.991,165253,4,38.0
188,188,Green Day,¡UNO!,Angel Blue,2012-09-24,0.481,0.98,4,-3.069,1,0.0727,0.000612,9.71e-05,0.109,0.822,187.072,166747,4,34.0
189,189,Green Day,¡UNO!,Sweet 16,2012-09-24,0.519,0.96,0,-3.352,1,0.0537,0.000571,3.88e-06,0.294,0.774,157.993,183813,4,35.0
190,190,Green Day,¡UNO!,Rusty James,2012-09-24,0.492,0.955,4,-3.545,1,0.04,0.0002,3.59e-06,0.136,0.795,169.967,249253,4,34.0
191,191,Green Day,¡UNO!,Oh Love,2012-09-24,0.427,0.773,8,-4.222,1,0.115,0.00605,4.02e-06,0.0396,0.695,171.806,303293,4,53.0
192,192,Green Day,21st Century Breakdown,Song of the Century,2009-05-15,0.5,0.396,7,-21.942,1,0.661,0.992,0.932,0.861,0.813,70.374,57773,5,41.0
193,193,Green Day,21st Century Breakdown,21st Century Breakdown,2009-05-15,0.298,0.963,1,-3.105,1,0.0473,0.0108,0.0,0.178,0.407,114.944,309107,4,53.0
194,194,Green Day,21st Century Breakdown,Know Your Enemy,2009-05-15,0.563,0.959,4,-3.792,1,0.042,0.00167,2.21e-05,0.0639,0.963,129.972,191120,4,62.0
195,195,Green Day,21st Century Breakdown,¡Viva La Gloria!,2009-05-15,0.232,0.937,4,-4.141,1,0.0998,0.00389,0.0,0.516,0.296,178.431,210507,4,52.0
196,196,Green Day,21st Century Breakdown,Before the Lobotomy,2009-05-15,0.327,0.836,1,-4.132,1,0.039,0.0305,0.0,0.273,0.301,136.167,277013,3,44.0
197,197,Green Day,21st Century Breakdown,Christian's Inferno,2009-05-15,0.356,0.988,2,-3.77,1,0.0711,6.53e-05,0.00171,0.378,0.562,179.977,187067,4,40.0
198,198,Green Day,21st Century Breakdown,Last Night on Earth,2009-05-15,0.556,0.486,2,-7.139,1,0.0329,0.0371,1.45e-06,0.164,0.243,119.955,236533,4,65.0
199,199,Green Day,21st Century Breakdown,East Jesus Nowhere,2009-05-15,0.466,0.899,2,-4.143,1,0.0574,0.000718,0.000443,0.439,0.422,143.947,274707,4,45.0
200,200,Green Day,21st Century Breakdown,Peacemaker,2009-05-15,0.561,0.956,11,-4.045,1,0.041,0.00666,6.43e-06,0.359,0.796,99.473,204080,4,44.0
201,201,Green Day,21st Century Breakdown,Last of the American Girls,2009-05-15,0.526,0.923,11,-4.089,1,0.0282,0.00247,0.000164,0.0866,0.775,121.597,231027,4,51.0
202,202,Green Day,21st Century Breakdown,Murder City,2009-05-15,0.465,0.975,6,-3.186,0,0.0613,0.00199,1.19e-05,0.133,0.841,182.002,174427,4,43.0
203,203,Green Day,21st Century Breakdown,¿Viva La Gloria? (Little Girl),2009-05-15,0.519,0.845,5,-4.415,0,0.0281,0.0252,2.41e-06,0.0922,0.532,94.955,227680,4,52.0
204,204,Green Day,21st Century Breakdown,Restless Heart Syndrome,2009-05-15,0.253,0.826,2,-4.654,0,0.0309,0.0013,1.6e-06,0.0735,0.424,164.228,259640,4,44.0
205,205,Green Day,21st Century Breakdown,Horseshoes and Handgrenades,2009-05-15,0.456,0.993,9,-2.471,1,0.0594,6.58e-05,0.000601,0.297,0.684,142.966,194067,4,43.0
206,206,Green Day,21st Century Breakdown,The Static Age,2009-05-15,0.471,0.964,2,-3.293,1,0.0467,0.000179,0.0,0.541,0.847,156.014,256627,4,42.0
207,207,Green Day,21st Century Breakdown,21 Guns,2009-05-15,0.265,0.735,5,-5.075,1,0.0355,0.045,0.0,0.192,0.378,158.767,317360,4,73.0
208,208,Green Day,21st Century Breakdown,American Eulogy: Mass Hysteria / Modern World,2009-05-15,0.256,0.955,2,-3.605,1,0.145,0.0108,0.0,0.565,0.66,176.941,266107,4,42.0
209,209,Green Day,21st Century Breakdown,See the Light,2009-05-15,0.305,0.961,1,-4.107,1,0.0498,0.000115,1.49e-05,0.21,0.367,140.287,275933,4,39.0
210,210,Green Day,21st Century Breakdown,Know Your Enemy - Live,2009-05-15,0.43,0.978,11,-4.879,1,0.061,0.0195,0.00568,0.68,0.637,137.154,287600,4,
211,211,Green Day,21st Century Breakdown,The Static Age - Live,2009-05-15,0.286,0.982,9,-3.868,1,0.0941,0.000102,0.105,0.875,0.485,163.35,270080,4,
212,212,Green Day,21st Century Breakdown (Deluxe pre-order),A Quick One While He's Away,2009-05-15,0.362,0.816,2,-4.607,1,0.0573,0.000594,0.0,0.312,0.48,130.002,478720,4,
213,213,Green Day,21st Century Breakdown (Deluxe pre-order),Another State of Mind,2009-05-15,0.204,0.949,7,-3.679,1,0.0409,1.78e-05,1.15e-05,0.21,0.634,177.518,165627,4,
214,214,Green Day,21st Century Breakdown (Deluxe pre-order),That's All Right,2009-05-15,0.869,0.455,2,-7.822,1,0.178,0.207,0.003,0.197,0.912,87.833,120587,4,
215,215,Green Day,21st Century Breakdown (Deluxe pre-order),Like a Rolling Stone,2009-05-15,0.288,0.957,0,-4.36,1,0.0486,0.000183,0.0,0.114,0.534,189.905,370147,4,
216,216,Green Day,American Idiot (Deluxe),American Idiot,2004-09-21,0.381,0.984,1,-2.42,1,0.0638,2.53e-05,6.91e-05,0.27,0.81,186.081,174320,4,62.0
217,217,Green Day,American Idiot (Deluxe),Jesus of Suburbia,2004-09-21,0.3,0.929,1,-3.214,1,0.0636,0.000259,2.26e-06,0.329,0.59,147.116,548253,4,54.0
218,218,Green Day,American Idiot (Deluxe),Holiday / Boulevard of Broken Dreams,2004-09-21,0.29,0.827,8,-3.451,1,0.0362,0.000659,2.55e-06,0.301,0.45,167.086,493400,4,57.0
219,219,Green Day,American Idiot (Deluxe),Are We the Waiting / St. Jimmy,2004-09-21,0.276,0.909,9,-3.664,1,0.0618,0.00016,4.76e-06,0.0933,0.344,138.497,338147,4,48.0
220,220,Green Day,American Idiot (Deluxe),Give Me Novacaine / She's a Rebel,2004-09-21,0.312,0.949,9,-3.533,1,0.0784,0.00185,1.78e-05,0.0569,0.65,154.795,326200,4,50.0
221,221,Green Day,American Idiot (Deluxe),Extraordinary Girl / Letterbomb,2004-09-21,0.317,0.958,9,-4.051,1,0.0989,0.00089,0.000184,0.103,0.422,137.921,460000,4,46.0
222,222,Green Day,American Idiot (Deluxe),Wake Me up When September Ends,2004-09-21,0.546,0.814,7,-5.146,1,0.0314,0.023,0.0,0.0972,0.146,104.98,285653,4,53.0
223,223,Green Day,American Idiot (Deluxe),Homecoming,2004-09-21,0.296,0.929,9,-3.068,1,0.0751,0.000722,5.83e-06,0.349,0.411,123.709,558520,4,46.0
224,224,Green Day,American Idiot (Deluxe),Whatsername,2004-09-21,0.813,0.547,2,-5.936,1,0.0344,0.00104,0.00335,0.0914,0.8,119.998,257213,4,51.0
225,225,Green Day,American Idiot (Deluxe),Too Much Too Soon,2004-09-21,0.401,0.995,11,-3.07,1,0.17,0.000349,1.45e-06,0.0952,0.61,170.861,210907,4,43.0
226,226,Green Day,American Idiot (Deluxe),Shoplifter,2004-09-21,0.379,0.955,9,-3.125,1,0.0483,0.000331,2.17e-06,0.756,0.732,142.678,110267,4,41.0
227,227,Green Day,American Idiot (Deluxe),Governator,2004-09-21,0.563,0.979,4,-2.175,1,0.0658,0.0225,1.7e-05,0.0372,0.881,173.998,151387,4,40.0
228,228,Green Day,Shenanigans,Suffocate,2002-07-02,0.41,0.985,1,-4.41,1,0.0427,0.000277,1.6e-06,0.112,0.87,88.604,174093,4,34.0
229,229,Green Day,Shenanigans,Desensitized,2002-07-02,0.431,0.912,0,-5.063,1,0.151,0.00123,6.11e-06,0.3,0.68,177.204,167427,4,33.0
230,230,Green Day,Shenanigans,You Lied,2002-07-02,0.365,0.854,8,-3.855,1,0.0756,0.0133,0.0,0.0564,0.665,125.887,145733,4,32.0
231,231,Green Day,Shenanigans,Outsider,2002-07-02,0.503,0.97,11,-3.362,0,0.0361,0.000185,0.0,0.352,0.869,95.115,136867,4,32.0
232,232,Green Day,Shenanigans,Don't Wanna Fall in Love,2002-07-02,0.414,0.98,8,-3.23,1,0.0885,0.00016,0.000409,0.0583,0.916,157.124,98467,4,
233,233,Green Day,Shenanigans,Espionage,2002-07-02,0.384,0.97,9,-4.426,0,0.0403,8.69e-06,0.916,0.155,0.643,135.274,203333,4,32.0
234,234,Green Day,Shenanigans,I Want to Be on T.V.,2002-07-02,0.352,0.981,0,-4.405,1,0.0503,1.52e-05,0.0,0.091,0.474,112.219,76600,4,29.0
235,235,Green Day,Shenanigans,Scumbag,2002-07-02,0.4,0.989,6,-3.248,0,0.0669,0.000183,0.0,0.166,0.93,176.762,105573,4,39.0
236,236,Green Day,Shenanigans,Tired of Waiting for You,2002-07-02,0.62,0.866,11,-5.543,1,0.0318,0.00369,0.00868,0.346,0.745,122.014,152360,4,30.0
237,237,Green Day,Shenanigans,Sick of Me,2002-07-02,0.467,0.98,0,-3.645,1,0.0625,1.19e-05,0.0,0.315,0.789,90.123,127040,4,31.0
238,238,Green Day,Shenanigans,Rotting,2002-07-02,0.569,0.785,0,-4.166,1,0.0277,0.0228,0.0,0.106,0.722,116.131,171453,4,30.0
239,239,Green Day,Shenanigans,Do Da Da,2002-07-02,0.383,0.994,8,-3.688,1,0.0474,0.000142,2.47e-06,0.0414,0.884,160.639,90280,4,31.0
240,240,Green Day,Shenanigans,On the Wagon,2002-07-02,0.702,0.553,6,-7.358,1,0.0545,0.0853,0.00248,0.203,0.948,116.66,167560,4,30.0
241,241,Green Day,Shenanigans,Ha Ha You're Dead,2002-07-02,0.43,0.933,0,-4.645,1,0.0559,0.00284,0.00464,0.216,0.825,178.799,186840,4,41.0
242,242,Green Day,Warning,Warning,2000-10-03,0.728,0.92,2,-2.828,1,0.0294,0.0673,1.61e-05,0.199,0.892,120.989,221667,4,69.0
243,243,Green Day,Warning,"Blood, Sex and Booze",2000-10-03,0.708,0.692,1,-4.286,0,0.0341,0.0135,3.92e-05,0.0742,0.42,92.631,213240,4,43.0
244,244,Green Day,Warning,Church on Sunday,2000-10-03,0.486,0.981,9,-3.263,1,0.0868,0.0226,0.0,0.156,0.729,163.943,198467,4,42.0
245,245,Green Day,Warning,Fashion Victim,2000-10-03,0.309,0.987,11,-3.006,0,0.0733,0.000356,0.0,0.224,0.748,107.199,168560,3,39.0
246,246,Green Day,Warning,Castaway,2000-10-03,0.624,0.978,11,-2.553,1,0.038,0.00138,0.0,0.23,0.953,116.54,232533,4,43.0
